Ticker,Datetime,Signal Price,Trading Price,Shares,Direction,Free Cash,NR,id
AKRBP.OL,2023-07-31 - 09:15:00,280.4,281.2,42.0,Buy,140166.13,1,1ad76677-648d-4c99-a7ea-90e473df445b
AKRBP.OL,2023-07-31 - 09:30:00,281.0,280.1,42.0,Buy,127892.05,2,4b4d39f1-f9a8-4c18-aa9a-c91a8beee8bd
AKRBP.OL,2023-07-31 - 09:45:00,281.4,281.5,42.0,Buy,115600.5,3,c68f042c-12f9-4dfb-ba1a-4657fa901d3e
AKSO.OL,2023-07-31 - 09:45:00,45.44,45.3,176.0,Buy,107283.16,4,318297a2-4778-4082-bea8-c64963101ac6
AKSO.OL,2023-07-31 - 10:00:00,45.4,44.98,176.0,Buy,98973.14,5,f9304098-7d4d-4fb7-b27c-470bc2be9f73
AKSO.OL,2023-07-31 - 10:15:00,44.98,45.08,177.0,Buy,90693.22,6,d5a55c32-fd57-47e7-8873-ec86ae99a590
SHLF.OL,2023-07-31 - 15:00:00,24.85,25.05,321.0,Buy,82397.3,7,e0cd036f-a45a-419d-954c-3a463655ad57
SHLF.OL,2023-07-31 - 15:15:00,25.0,25.05,320.0,Buy,74077.3,8,0e615c6f-1233-4341-b91d-e7f5a66da2b6
SHLF.OL,2023-07-31 - 15:30:00,25.05,25.1,319.0,Buy,65766.71,9,376470ed-c711-470d-9765-2c8846245ff7
RECSI.OL,2023-07-31 - 15:45:00,17.195,17.22,465.0,Buy,57451.21,10,9457c99f-2456-4fe3-9185-ca4b47f6bd30
FRO.OL,2023-07-31 - 16:00:00,169.88,169.5,70.0,Buy,45083.95,11,9e461366-43d5-44d4-9fbd-207c22a7e0f6
BWLPG.OL,2023-08-01 - 09:00:00,106.8,106.3,112.0,Buy,32643.88,12,c8bbee35-a116-43f4-9890-4e9dd6d59acf
MPCC.OL,2023-08-01 - 09:00:00,18.49,18.49,648.0,Buy,20183.1,13,5f9deed1-7033-46ba-bba3-508892c46f32
BWLPG.OL,2023-08-01 - 09:15:00,106.3,106.3,112.0,Buy,7801.28,14,2a74268b-4e58-426d-b2aa-ac5afa8d247d
MPCC.OL,2023-08-01 - 09:15:00,18.43,18.43,423.0,Buy,-306.45,15,eb3e2087-07cf-4c7b-b28d-29069ced648d
SHLF.OL,2023-08-01 - 09:30:00,24.9,24.3,960.0,Sell,22641.39,16,f95a3be8-4bfa-4853-bf38-a31ae4b5e016
RECSI.OL,2023-08-01 - 09:30:00,17.46,17.425,465.0,Sell,30435.53,17,7093e9ea-d22b-43cf-a871-098511f32d26
AKRBP.OL,2023-08-01 - 10:15:00,280.6,280.6,126.0,Sell,64376.91,18,7f8d3ad3-dfe6-433d-9183-6a0602299282
AKSO.OL,2023-08-01 - 13:45:00,44.66,44.9,529.0,Sell,87057.05,19,02f7b977-d2bc-43eb-8398-e098e3d5cdd7
AUTO.OL,2023-08-01 - 14:30:00,25.17,25.15,476.0,Buy,74596.89,20,03afae53-4df8-4c20-9cd1-189426870fd0
BWLPG.OL,2023-08-01 - 14:30:00,108.4,108.4,224.0,Sell,97907.23,21,85ca845e-0eb8-4d27-ab61-8798d45687ca
RECSI.OL,2023-08-01 - 14:30:00,17.27,17.26,463.0,Buy,89591.37,22,583d1ee1-be5d-47eb-912a-91f596303ffb
DNO.OL,2023-08-02 - 09:00:00,10.98,10.96,728.0,Buy,81278.2,23,8237745a-ed77-48eb-a66a-a0091911b49e
SDRL.OL,2023-08-02 - 09:00:00,483.0,481.0,16.0,Buy,73241.08,24,0b64a0c3-b158-45d6-88bd-1e76e6d58af0
SCATC.OL,2023-08-02 - 09:00:00,84.5,83.7,94.0,Buy,64980.36,25,23e94ae5-bceb-4005-b471-dd1ded93800d
FRO.OL,2023-08-02 - 09:15:00,170.84,169.1,70.0,Buy,52543.21,26,504956e1-abd1-4397-bebc-85123548e159
DNO.OL,2023-08-02 - 09:15:00,10.98,10.92,728.0,Buy,44230.03,27,962063e7-e363-4488-9951-1201546929e3
SDRL.OL,2023-08-02 - 09:15:00,480.5,481.0,16.0,Buy,36234.51,28,d484ca7b-79bb-4877-a7e6-8994dba1d401
SCATC.OL,2023-08-02 - 09:15:00,84.4,83.3,94.0,Buy,27983.56,29,567ff598-d998-4dfd-bc35-a344a1f43fa8
AUTO.OL,2023-08-02 - 09:30:00,24.76,24.74,476.0,Sell,39297.89,30,76852e8d-3296-4a1a-b243-491ce1ddb893
SDRL.OL,2023-08-02 - 09:30:00,479.5,480.0,16.0,Buy,31319.01,31,1eb957ba-d0d0-4a5c-ba54-8674a1eba490
SCATC.OL,2023-08-02 - 09:30:00,84.0,84.15,95.0,Buy,23019.81,32,5412a9a7-ce8f-411b-9478-48844d44346e
DNO.OL,2023-08-02 - 09:45:00,10.94,10.96,731.0,Buy,14702.79,33,f27e0fc0-aece-4829-80f4-3327d8c8f2f7
FRO.OL,2023-08-02 - 10:00:00,168.6,170.9,71.0,Buy,2253.36,34,8ace5208-3abd-4783-8100-b1d4d8509151
AKSO.OL,2023-08-02 - 10:30:00,44.28,44.26,50.0,Buy,-49.2,35,29d50f92-5a7f-4c3b-81e3-a9f0d33318ae
RECSI.OL,2023-08-02 - 13:15:00,17.35,17.34,463.0,Sell,7662.53,36,9fd489f9-894d-4e2c-adb6-e247472b5c93
AKSO.OL,2023-08-02 - 15:30:00,44.28,44.56,173.0,Buy,-304.32,37,88559607-a36c-4477-a884-41df1e21651c
MPCC.OL,2023-08-03 - 09:00:00,18.845,18.845,1071.0,Sell,19071.35,38,134ea43d-1e29-40fc-a57e-386f1c22b365
BWLPG.OL,2023-08-03 - 09:15:00,109.2,109.2,109.0,Buy,6692.44,39,749137b6-f6f0-4731-9379-f02bc689fb5e
FRO.OL,2023-08-03 - 09:15:00,170.98,175.96,211.0,Sell,41326.15,40,fda49dfe-[iban].OL,2023-08-03 - 09:15:00,44.04,44.04,181.0,Buy,33036.06,41,6e417189-07ee-4630-9f31-0c41069ef003
BWLPG.OL,2023-08-03 - 09:30:00,108.7,108.7,110.0,Buy,20600.78,42,876acb44-2b4a-4cb1-9a88-d5a57be583d4
RECSI.OL,2023-08-03 - 13:45:00,16.95,16.98,471.0,Buy,12297.99,43,fb87e394-1530-429f-a550-51c793984434
RECSI.OL,2023-08-03 - 14:00:00,16.975,16.98,471.0,Buy,3982.95,44,53d1b9a8-c71d-4066-af4f-bf1b575b6815
AKRBP.OL,2023-08-03 - 14:30:00,274.6,274.6,14.0,Buy,-15.22,45,153457b3-827e-4445-81bc-fbd530123492
AKSO.OL,2023-08-03 - 14:45:00,44.92,44.92,404.0,Sell,17406.55,46,e8f6458b-54c5-47fe-9738-76013656b822
DNO.OL,2023-08-03 - 14:45:00,10.68,10.79,2187.0,Sell,39829.42,47,4213cbaa-7514-4f88-815e-64faff8fda99
AKRBP.OL,2023-08-03 - 15:00:00,275.6,276.4,43.0,Buy,27504.59,48,e559d7b3-217b-467f-9033-d53327567e88
AKRBP.OL,2023-08-03 - 15:15:00,276.0,274.6,43.0,Buy,15161.87,49,a6bfcf1e-ceb9-4388-b368-ca5caf3a397a
FRO.OL,2023-08-03 - 15:15:00,174.92,174.16,68.0,Buy,2791.53,50,4ffdb07f-d636-439f-a997-835cabaa078c
BWLPG.OL,2023-08-04 - 09:00:00,111.6,111.6,219.0,Sell,26254.31,51,e102a45d-7a4c-4409-96b8-f8f5df4a1bbf
SDRL.OL,2023-08-04 - 09:00:00,491.5,493.0,48.0,Sell,48902.63,52,2cfb08f9-9dea-4e5d-8d71-8a5ea92351e6
AUTO.OL,2023-08-04 - 09:15:00,23.94,24.0,501.0,Buy,36428.94,53,41563dfb-3118-4f5d-9ea6-2b9f6e140c3e
RECSI.OL,2023-08-04 - 09:30:00,17.1,17.06,942.0,Sell,51892.81,54,2f5f6896-1eca-440b-ac64-4abe41e9d6b0
SHLF.OL,2023-08-04 - 10:30:00,26.2,25.95,305.0,Buy,43582.17,55,060c0379-9a51-407a-b0a6-d02c890ca26f
SHLF.OL,2023-08-04 - 10:45:00,25.95,25.9,308.0,Buy,35269.86,56,61a4dd44-9ef6-4c3d-a5a4-ed3cff37815b
SHLF.OL,2023-08-04 - 11:15:00,26.1,26.05,306.0,Buy,26963.8,57,01c7aa5c-fd45-4448-af1f-6eab2f30b1a6
SHLF.OL,2023-08-04 - 12:15:00,26.0,25.95,919.0,Sell,49902.04,58,9f1ae4ee-ab44-4a18-a1fb-2d1caa6ddab1
FRO.OL,2023-08-04 - 13:00:00,178.42,178.32,67.0,Buy,37469.73,59,1b1815c6-c4fb-452b-b426-7b8f279ebe35
BWLPG.OL,2023-08-04 - 13:45:00,109.8,110.0,109.0,Buy,25022.81,60,92018b1d-0f4b-4aa8-a8c8-e18276bf674a
SHLF.OL,2023-08-04 - 14:15:00,26.0,26.05,307.0,Buy,16721.53,61,b8f56202-9752-4764-ba3c-c0788f059a5a
SHLF.OL,2023-08-04 - 14:30:00,25.9,25.9,307.0,Sell,24354.77,62,b4c11baf-fbd7-494e-9339-3dab588a8bb5
SDRL.OL,2023-08-04 - 15:30:00,483.0,483.0,16.0,Buy,16317.65,63,e024065b-ca27-4699-a218-bd4a52285684
SHLF.OL,2023-08-04 - 15:30:00,26.25,26.25,304.0,Buy,8018.45,64,7bb2b7a0-3367-44b1-bb2c-d7ae1f993dac
AKRBP.OL,2023-08-04 - 15:45:00,279.3,279.0,100.0,Sell,34831.25,65,b85081ab-17a4-4f6c-9995-3ec2d0bfd530
FRO.OL,2023-08-04 - 15:45:00,175.56,175.34,68.0,Buy,22415.65,66,ec18ac63-913a-4ec5-b962-e6d69567de33
SDRL.OL,2023-08-04 - 15:45:00,481.0,483.0,16.0,Buy,14411.81,67,ce6822e9-bfd0-4129-99f7-7ee7b819c1ae
SHLF.OL,2023-08-04 - 15:45:00,26.1,26.05,304.0,Sell,22028.83,68,911c0548-93c5-4e48-a35c-2b1aae1c441f
AKSO.OL,2023-08-07 - 09:15:00,45.16,45.26,177.0,Buy,13715.78,69,141f68ad-bdfe-4f04-85f1-d7d1e21b128c
AKSO.OL,2023-08-07 - 09:45:00,45.16,45.26,177.0,Buy,5402.73,70,c1bf6868-335b-4776-888b-d2b0142ede2e
AKRBP.OL,2023-08-07 - 10:30:00,280.9,279.8,19.0,Buy,-147.86,71,b320a3e0-9f31-4178-86bc-f200dfc2effb
AKRBP.OL,2023-08-07 - 14:00:00,280.3,280.7,19.0,Sell,4964.82,72,425176cd-dd06-4ab5-ac84-24719d72baf1
AUTO.OL,2023-08-07 - 14:30:00,25.45,25.16,501.0,Sell,17205.25,73,041453d6-ea60-4a94-91fe-ddffc10e8634
RECSI.OL,2023-08-07 - 14:45:00,16.82,16.7,475.0,Buy,8896.17,74,abbc4ff7-3a85-4ff3-b6b1-fcd5116cdbb4
RECSI.OL,2023-08-07 - 15:00:00,16.685,16.615,479.0,Buy,584.37,75,503a90a4-97e0-42b8-912f-edf3d1b7c3e0
RECSI.OL,2023-08-07 - 15:15:00,16.665,16.68,35.0,Buy,-22.24,76,c8fa50e0-a5c4-4426-bdba-2bed49a922c5
BWLPG.OL,2023-08-08 - 09:00:00,110.8,111.0,109.0,Sell,11571.87,77,590d8a05-170a-4d82-93f5-f6eab4c27250
AKSO.OL,2023-08-08 - 09:00:00,44.18,44.18,181.0,Buy,3255.43,78,352e2e35-1f57-4dca-97eb-f21c25675172
DNO.OL,2023-08-08 - 09:00:00,10.15,10.1,320.0,Buy,-122.49,79,6f60cf7b-0dbc-4943-a3f8-2dbd129f3861
AKSO.OL,2023-08-08 - 15:15:00,44.5,44.44,535.0,Sell,22732.71,80,cf36f753-9f13-4bb4-9e41-3760c117bb20
FRO.OL,2023-08-09 - 09:00:00,176.52,179.5,203.0,Sell,57132.93,81,56017425-415d-47d6-ae7a-d9cae4e2d145
DNO.OL,2023-08-09 - 09:00:00,9.995,9.995,320.0,Sell,60203.39,82,4ec2a685-8bbd-4b71-8ca1-7855d4037ccc
SDRL.OL,2023-08-09 - 09:00:00,480.0,482.0,32.0,Sell,74948.99,83,b9782e6a-e365-4883-8560-304bc681023a
SCATC.OL,2023-08-09 - 09:00:00,80.0,80.6,283.0,Sell,96683.39,84,52a10c8d-bb5d-4330-b166-a522068a53d8
MPCC.OL,2023-08-09 - 09:15:00,18.485,18.42,649.0,Buy,84206.76,85,6688c298-99ec-499d-83d0-c399cafa838f
AKRBP.OL,2023-08-09 - 09:30:00,281.7,281.4,42.0,Buy,71902.1,86,439e4d8d-6c44-4963-b75f-8562bea7fa50
AKRBP.OL,2023-08-09 - 09:45:00,282.1,281.8,42.0,Buy,59579.97,87,589ec723-a8a5-45b9-a140-553cb6a31228
AKRBP.OL,2023-08-09 - 10:00:00,281.0,281.8,42.0,Buy,47305.89,88,b4f9ff2c-6afc-4e98-82a5-e8797e27282f
SHLF.OL,2023-08-09 - 10:45:00,26.65,26.65,300.0,Buy,38991.09,89,ec417049-6f2b-4182-9cba-ccd8188c4f0d
SHLF.OL,2023-08-09 - 11:00:00,26.7,26.7,299.0,Buy,30688.46,90,9fed7102-b90f-44b9-a24b-df9445d8fe6b
SHLF.OL,2023-08-09 - 11:15:00,26.55,26.55,301.0,Buy,22377.25,91,adc749a6-db59-4934-87ac-3dbd70423584
RECSI.OL,2023-08-09 - 11:30:00,16.305,16.34,989.0,Sell,37857.87,92,2853a4a9-e5cf-4d20-bcdf-b22398200ac7
SHLF.OL,2023-08-09 - 12:30:00,26.6,26.6,900.0,Sell,60840.27,93,f01c479f-de02-4c1f-b042-73266f3f2ae9
SHLF.OL,2023-08-09 - 13:15:00,26.75,26.75,299.0,Buy,52522.09,94,5467aca9-07e7-48a3-9be2-96d05f44530c
SHLF.OL,2023-08-09 - 13:30:00,26.8,26.8,298.0,Buy,44216.23,95,f03888e5-934f-4df8-8872-11f5200521bf
SHLF.OL,2023-08-09 - 13:45:00,26.7,26.7,597.0,Sell,59518.54,96,af9eb0f7-1009-45a2-8f80-740c830c2add
SHLF.OL,2023-08-09 - 14:00:00,26.95,26.95,296.0,Buy,51222.25,97,6547197f-f1c7-4077-be43-6688606d1524
SHLF.OL,2023-08-09 - 14:15:00,27.0,27.0,296.0,Buy,42910.57,98,b5c34c6a-0734-471d-8985-56a52ff919c1
SHLF.OL,2023-08-09 - 14:30:00,26.85,26.85,297.0,Buy,34617.14,99,cc9ecb85-029e-4e33-a1a7-62dd3aa5e310
SHLF.OL,2023-08-09 - 14:45:00,26.75,26.75,889.0,Sell,57446.66,100,829ef71f-e95f-4666-aafb-4b5420fe6aa5
SDRL.OL,2023-08-10 - 09:00:00,483.5,487.0,16.0,Buy,49401.22,101,95658300-c280-497d-89af-57bfd05e0cfb
AUTO.OL,2023-08-10 - 11:00:00,23.68,23.74,506.0,Buy,36939.86,102,d29cb18c-9f30-4446-b155-0ebbf6d302d9
SHLF.OL,2023-08-10 - 11:00:00,27.75,27.75,288.0,Buy,28628.18,103,03a47d73-d99a-40d1-855f-8ed5a13c3c80
SHLF.OL,2023-08-10 - 11:15:00,27.8,27.8,287.0,Buy,20345.41,104,d9080f9c-2718-45ee-9a89-3f7ed83f4ce5
SHLF.OL,2023-08-10 - 11:30:00,27.7,27.7,288.0,Buy,12048.71,105,80e9f9c5-d325-4ad2-ab80-d92f75cbdf57
SHLF.OL,2023-08-10 - 12:15:00,27.45,27.45,863.0,Sell,34790.48,106,123589bb-ba09-40ac-97ba-9a1bf8897fc7
BWLPG.OL,2023-08-10 - 13:30:00,115.2,114.7,104.0,Buy,22330.45,107,fc20646d-3169-4199-84b0-8dcbeb732599
AKRBP.OL,2023-08-10 - 13:45:00,286.6,286.3,126.0,Sell,56997.59,108,68c2d516-15a0-4800-8a1d-2f25e022912a
BWLPG.OL,2023-08-10 - 13:45:00,115.0,115.0,104.0,Buy,44559.19,109,9b700db8-5042-4be3-950c-b297a554d696
DNO.OL,2023-08-10 - 13:45:00,10.19,10.19,785.0,Buy,36240.07,110,faba7f41-05dd-4281-9977-b5d969ed2ff1
SCATC.OL,2023-08-10 - 14:30:00,79.850,80.3,100.0,Buy,19622.16,112,a3d216f4-db05-4d67-82b6-d93ea2624dda
